transaccion_id,cliente_id,producto_id,cantidad,precio_unitario,fecha
1,14,9,12.0,90.0,2024-01-01
2,17,5,13.0,450.0,2024-01-02
3,4,17,13.0,40.0,2024-01-03
4,18,14,14.0,700.0,2024-01-04
5,8,3,3.0,45.0,2024-01-05
6,4,1,,90.0,2024-01-07
7,2,20,6.0,90.0,2024-01-08
8,6,1,2.0,150.0,2024-01-09
9,22,3,3.0,90.0,2024-01-10
10,10,18,5.0,15.0,2024-01-11
11,4,10,9.0,450.0,2024/01/13
12,22,3,2.0,90.0,2024-01-14
13,18,8,10.0,700.0,2024-01-15
14,12,14,8.0,600.0,2024-01-16
15,2,18,14.0,15.0,2024-01-18
16,10,15,2.0,,2024-01-19
17,4,2,11.0,300.0,2024-01-20
18,14,10,13.0,130.0,2024-01-21
19,16,2,5.0,90.0,2024-01-22
20,15,17,7.0,45.0,2024-01-24
21,8,8,8.0,15.0,2024-01-25
22,14,1,1.0,40.0,2024-01-26
23,23,9,6.0,1200.0,2024-01-27
24,25,11,1.0,40.0,2024-01-29
25,8,16,2.0,150.0,2024-01-30
26,21,7,1.0,300.0,fecha_invalida
27,16,10,11.0,90.0,2024-02-01
28,13,3,5.0,1200.0,2024-02-02
29,18,18,10.0,80.0,2024-02-04
30,15,13,9.0,90.0,2024-02-05
31,21,7,6.0,-130.0,2024-02-06
32,24,4,11.0,700.0,2024-02-07
33,25,13,11.0,45.0,2024-02-09
34,13,20,1.0,200.0,2024-02-10
35,9,1,13.0,700.0,2024-02-11
36,15,8,1.0,120.0,2024-02-12
37,13,14,2.0,1200.0,2024-02-13
38,1,16,9.0,90.0,2024-02-15
39,25,14,3.0,25.0,2024-02-16
40,7,12,1.0,75.0,2024-02-17
41,9,19,5.0,130.0,2024-02-18
42,24,15,7.0,75.0,2024-02-20
43,1,2,6.0,300.0,2024-02-21
44,12,2,12.0,450.0,2024-02-22
45,8,19,1.0,200.0,2024-02-23
46,24,17,5.0,600.0,2024/02/24
47,11,20,5.0,450.0,2024-02-26
48,19,10,6.0,40.0,2024-02-27
49,17,6,3.0,1200.0,2024-02-28
50,8,15,5.0,130.0,2024-02-29
51,3,11,7.0,280.0,2024-03-02
52,3,5,5.0,150.0,2024-03-03
53,1,1,5.0,280.0,2024-03-04
54,5,8,5.0,700.0,2024-03-05
55,10,12,10.0,90.0,2024-03-06
56,7,12,,90.0,2024-03-08
57,9,5,3.0,120.0,2024-03-09
58,7,7,1.0,150.0,2024-03-10
59,9,4,5.0,130.0,2024-03-11
60,8,6,14.0,300.0,2024-03-13
61,12,13,9.0,25.0,2024-03-14
62,2,20,14.0,80.0,2024-03-15
63,1,15,1.0,700.0,2024-03-16
64,16,3,3.0,280.0,2024-03-17
65,23,8,13.0,450.0,2024-03-19
66,23,20,13.0,,2024-03-20
67,24,16,4.0,120.0,2024-03-21
68,5,13,14.0,120.0,2024-03-22
69,3,18,1.0,1200.0,2024-03-24
70,12,10,1.0,600.0,2024-03-25
71,8,19,8.0,600.0,2024-03-26
72,22,17,2.0,700.0,2024-03-27
73,3,19,12.0,280.0,2024-03-28
74,1,5,8.0,130.0,2024-03-30
75,3,9,7.0,80.0,2024-03-31
76,5,12,10.0,120.0,fecha_invalida
77,15,1,10.0,130.0,2024-04-02
78,14,1,2.0,130.0,2024-04-03
79,3,15,6.0,15.0,2024-04-05
80,1,2,6.0,80.0,2024-04-06
81,5,16,3.0,-45.0,2024-04-07
82,23,8,11.0,200.0,2024-04-08
83,14,13,2.0,75.0,2024-04-10
84,7,1,12.0,25.0,2024-04-11
85,9,16,1.0,600.0,2024-04-12
86,15,7,6.0,600.0,2024-04-13
87,15,5,12.0,350.0,2024-04-14
88,10,3,5.0,600.0,2024-04-16
89,13,12,14.0,80.0,2024-04-17
90,19,16,14.0,15.0,2024-04-18
91,7,19,11.0,90.0,2024-04-19
92,17,5,9.0,1200.0,2024-04-21
93,20,14,1.0,90.0,2024-04-22
94,4,5,7.0,1200.0,2024-04-23
95,5,15,5.0,150.0,2024-04-24
96,23,17,5.0,1200.0,2024-04-25
97,7,14,14.0,90.0,2024-04-27
98,13,20,2.0,450.0,2024-04-28
99,15,5,11.0,80.0,2024-04-29
100,11,12,3.0,600.0,2024/04/30
101,4,16,7.0,600.0,2024-05-02
102,13,16,6.0,15.0,2024-05-03
103,7,7,12.0,350.0,2024-05-04
104,19,4,2.0,15.0,2024-05-05
105,22,1,6.0,90.0,2024-05-06
106,2,5,,90.0,2024-05-08
107,10,10,2.0,120.0,2024-05-09
108,13,5,2.0,350.0,2024-05-10
109,25,4,14.0,15.0,2024-05-11
110,21,2,11.0,600.0,2024-05-13
